Job_ID,Skill
IND2026674,Tableau
IND2026678,Requirements Gathering
IND2026678,Excel
IND2026678,Power BI
IND2026684,Python
IND2026684,Kafka
IND2026684,dbt
IND2026684,ETL
IND2026684,SQL
IND2026687,Requirements Gathering
IND2026687,Excel
IND2026687,SQL
IND2026687,Power BI
IND2026697,Python
IND2026697,Power BI
IND2026697,Data Visualization
IND2026711,NLP
IND2026711,Machine Learning
IND2026711,SQL
IND2026711,Scikit-learn
IND2026721,Power BI
IND2026721,Requirements Gathering
IND2026721,Excel
IND2026721,SQL
IND2026721,Agile
IND2026733,Power BI
IND2026733,Agile
IND2026733,SQL
IND2026739,SQL
IND2026739,Data Visualization
IND2026739,Power BI
IND2026739,Excel
IND2026739,Statistics
IND2026749,Data Visualization
IND2026749,Excel
IND2026749,SQL
IND2026749,Tableau
IND2026749,Power BI
IND2026749,Python
IND2026752,Power BI
IND2026752,Excel
IND2026752,Agile
IND2026754,Excel
IND2026754,SQL
IND2026754,JIRA
IND2026754,Requirements Gathering
IND2026754,Agile
IND2026763,Statistics
IND2026763,Excel
IND2026763,Data Visualization
IND2026763,Tableau
IND2026763,Power BI
IND2026763,SQL
IND2026769,Python
IND2026769,Excel
IND2026769,Statistics
IND2026769,SQL
IND2026771,Power BI
IND2026771,JIRA
IND2026771,SQL
IND2026785,Kafka
IND2026785,Airflow
IND2026785,AWS
IND2026785,Spark
IND2026785,Python
IND2026788,SQL
IND2026788,Statistics
IND2026788,Power BI
IND2026800,Python
IND2026800,SQL
IND2026800,Data Visualization
IND2026800,Excel
IND2026800,Tableau
IND2026803,Tableau
IND2026803,SQL
IND2026803,Data Visualization
IND2026803,Python
IND2026803,Excel
IND2026803,Statistics
IND2026809,Tableau
IND2026809,TensorFlow
IND2026809,Scikit-learn
IND2026809,SQL
IND2026809,Machine Learning
IND2026816,ETL
IND2026816,Python
IND2026816,Spark
IND2026817,Airflow
IND2026817,AWS
IND2026817,Spark
IND2026821,Power BI
IND2026821,SQL
IND2026821,JIRA
IND2026821,Excel
IND2026821,Requirements Gathering
IND2026824,Agile
IND2026824,Power BI
IND2026824,Excel
IND2026824,SQL
IND2026824,Requirements Gathering
IND2026824,JIRA
IND2026852,SQL
IND2026852,Kafka
IND2026852,Python
IND2026867,Excel
IND2026867,SQL
IND2026867,Tableau
IND2026867,Power BI
IND2026867,Statistics
IND2026869,TensorFlow
IND2026869,Statistics
IND2026869,Python
IND2026872,Statistics
IND2026872,Data Visualization
IND2026872,Python
IND2026872,Tableau
IND2026872,Power BI
IND2026875,Excel
IND2026875,SQL
IND2026875,Data Visualization
IND2026875,Statistics
IND2026875,Python
IND2026875,Tableau
IND2026886,Deep Learning
IND2026886,Pandas
IND2026886,TensorFlow
IND2026886,Statistics
IND2026886,Machine Learning
IND2026886,Tableau
IND2026898,Deep Learning
IND2026898,Statistics
IND2026898,Python
IND2026898,Tableau
IND2026898,Pandas
IND2026898,SQL
IND2026915,JIRA
IND2026915,Power BI
IND2026915,SQL
IND2026915,Agile
IND2026925,SQL
IND2026925,Scikit-learn
IND2026925,Python
IND2026925,Deep Learning
IND2026936,Excel
IND2026936,Statistics
IND2026936,Python
IND2026936,Power BI
IND2026936,SQL
IND2026939,Tableau
IND2026939,Statistics
IND2026939,Data Visualization
IND2026939,SQL
IND2026950,Data Visualization
IND2026950,Excel
IND2026950,Python
IND2026950,Tableau
IND2026952,SQL
IND2026952,Data Visualization
IND2026952,Excel
IND2026952,Python
IND2026952,Power BI
IND2026952,Tableau
IND2026957,Power BI
IND2026957,Python
IND2026957,Excel
IND2026957,Tableau
IND2026964,Statistics
IND2026964,Tableau
IND2026964,SQL
IND2026964,Power BI
IND2026965,Pandas
IND2026965,Deep Learning
IND2026965,NLP
IND2026965,Scikit-learn
IND2026965,Statistics
IND2026966,Agile
IND2026966,Power BI
IND2026966,Requirements Gathering
IND2026966,JIRA
IND2026966,Excel
IND2026973,Statistics
IND2026973,Power BI
IND2026973,Tableau
IND2026973,Data Visualization
IND2026974,Spark
IND2026974,ETL
IND2026974,Python
IND2026974,Kafka
IND2026977,Power BI
IND2026977,Statistics
IND2026977,Excel
IND2026977,SQL
IND2026977,Data Visualization
IND2026984,Deep Learning
IND2026984,Pandas
IND2026984,Scikit-learn
IND2026984,Python
IND2026991,Excel
IND2026991,SQL
IND2026991,Python
IND2026991,Data Visualization
IND2026995,Scikit-learn
IND2026995,Python
IND2026995,TensorFlow
IND2026995,Statistics
IND2027012,dbt
IND2027012,SQL
IND2027012,AWS
IND2027012,Kafka
IND2027012,Spark
IND2027017,Deep Learning
IND2027017,Tableau
IND2027017,Machine Learning
IND2027018,Kafka
IND2027018,dbt
IND2027018,ETL
IND2027018,Python
IND2027018,Airflow
IND2027018,AWS
IND2027029,dbt
IND2027029,AWS
IND2027029,Spark
IND2027031,Power BI
IND2027031,Requirements Gathering
IND2027031,SQL
IND2027031,Excel
IND2027031,Agile
IND2027031,JIRA
IND2027034,NLP
IND2027034,SQL
IND2027034,TensorFlow
IND2027036,Machine Learning
IND2027036,Pandas
IND2027036,Statistics
IND2027046,AWS
IND2027046,ETL
IND2027046,Spark
IND2027046,dbt
IND2027046,Kafka
IND2027046,Python
IND2027050,Python
IND2027050,Data Visualization
IND2027050,Statistics
IND2027066,SQL
IND2027066,Agile
IND2027066,Power BI
IND2027066,Excel
IND2027066,JIRA
IND2027067,Airflow
IND2027067,Python
IND2027067,AWS
IND2027067,Spark
IND2027067,SQL
IND2027067,Kafka
IND2027070,Requirements Gathering
IND2027070,Agile
IND2027070,JIRA
IND2027070,Excel
IND2027083,Scikit-learn
IND2027083,NLP
IND2027083,Statistics
IND2027083,Tableau
IND2027085,Excel
IND2027085,Requirements Gathering
IND2027085,SQL
IND2027094,Spark
IND2027094,AWS
IND2027094,Airflow
IND2027094,Python
IND2027094,dbt
IND2027094,SQL
IND2027107,dbt
IND2027107,Airflow
IND2027107,Kafka
IND2027108,SQL
IND2027108,JIRA
IND2027108,Power BI
IND2027108,Excel
IND2027111,Agile
IND2027111,JIRA
IND2027111,Requirements Gathering
IND2027118,Power BI
IND2027118,SQL
IND2027118,Statistics
IND2027118,Python
IND2027118,Tableau
IND2027118,Excel
IND2027128,Statistics
IND2027128,Data Visualization
IND2027128,Power BI
IND2027138,Requirements Gathering
IND2027138,Agile
IND2027138,Power BI
IND2027142,Kafka
IND2027142,Spark
IND2027142,SQL
IND2027142,Python
IND2027142,Airflow
IND2027142,ETL
IND2027147,ETL
IND2027147,Python
IND2027147,AWS
IND2027147,Kafka
IND2027148,Statistics
IND2027148,TensorFlow
IND2027148,SQL
IND2027148,Pandas
IND2027163,Data Visualization
IND2027163,Python
IND2027163,Tableau
IND2027163,Power BI
IND2027165,Airflow
IND2027165,ETL
IND2027165,SQL
IND2027165,Python
IND2027165,Kafka
IND2027165,AWS
IND2027171,ETL
IND2027171,Airflow
IND2027171,SQL
IND2027171,Kafka
IND2027175,Excel
IND2027175,Data Visualization
IND2027175,Power BI
IND2027183,Statistics
IND2027183,Deep Learning
IND2027183,Python
IND2027183,SQL
IND2027189,Data Visualization
IND2027189,Tableau
IND2027189,Statistics
IND2027189,Python
IND2027189,Excel
IND2027202,Requirements Gathering
IND2027202,Agile
IND2027202,Power BI
IND2027207,Power BI
IND2027207,JIRA
IND2027207,Excel
IND2027207,SQL
IND2027208,Statistics
IND2027208,Power BI
IND2027208,SQL
IND2027208,Data Visualization
IND2027208,Python
IND2027208,Tableau
IND2027211,Tableau
IND2027211,Excel
IND2027211,Python
IND2027211,Power BI
IND2027213,ETL
IND2027213,SQL
IND2027213,dbt
IND2027217,Airflow
IND2027217,ETL
IND2027217,dbt
IND2027217,SQL
IND2027217,Spark
IND2027217,Kafka
IND2027219,Python
IND2027219,Statistics
IND2027219,SQL
IND2027219,Tableau
IND2027219,TensorFlow
IND2027219,Scikit-learn
IND2027220,Airflow
IND2027220,Spark
IND2027220,Kafka
IND2027220,ETL
IND2027220,AWS
IND2027222,Python
IND2027222,TensorFlow
IND2027222,SQL
IND2027222,Machine Learning
IND2027222,Scikit-learn
IND2027222,Statistics
IND2027226,SQL
IND2027226,Excel
IND2027226,Python
IND2027226,Statistics
IND2027226,Tableau
IND2027233,Scikit-learn
IND2027233,Pandas
IND2027233,Machine Learning
IND2027233,Statistics
IND2027233,NLP
IND2027243,Machine Learning
IND2027243,Scikit-learn
IND2027243,Pandas
IND2027243,Statistics
IND2027244,Tableau
IND2027244,Statistics
IND2027244,Power BI
IND2027244,Excel
IND2027244,Python
IND2027244,SQL
IND2027260,Data Visualization
IND2027260,Python
IND2027260,Statistics
IND2027260,Excel
IND2027260,Tableau
IND2027260,SQL
IND2027262,Deep Learning
IND2027262,NLP
IND2027262,SQL
IND2027262,Machine Learning
IND2027262,Python
IND2027262,TensorFlow
IND2027264,SQL
IND2027264,Power BI
IND2027264,Tableau
IND2027274,Excel
IND2027274,Power BI
IND2027274,Agile
IND2027274,Requirements Gathering
IND2027274,JIRA
IND2027274,SQL
IND2027295,Excel
IND2027295,JIRA
IND2027295,Agile
IND2027296,SQL
IND2027296,Agile
IND2027296,Excel
IND2027296,Requirements Gathering
IND2027296,Power BI
IND2027298,Statistics
IND2027298,Data Visualization
IND2027298,Tableau
IND2027298,SQL
IND2027299,Statistics
IND2027299,Python
IND2027299,Power BI
IND2027299,Data Visualization
IND2027299,Excel
IND2027299,SQL
IND2027302,Pandas
IND2027302,NLP
IND2027302,TensorFlow
IND2027317,Airflow
IND2027317,Python
IND2027317,Kafka
IND2027317,SQL
IND2027317,Spark
IND2027317,AWS
IND2027324,SQL
IND2027324,Kafka
IND2027324,Airflow
IND2027333,Data Visualization
IND2027333,SQL
IND2027333,Tableau
IND2027334,Statistics
IND2027334,Python
IND2027334,SQL
IND2027334,Data Visualization
IND2027334,Excel
IND2027334,Tableau
IND2027339,AWS
IND2027339,Python
IND2027339,dbt
IND2027346,Scikit-learn
IND2027346,Deep Learning
IND2027346,NLP
IND2027346,Pandas
IND2027346,Machine Learning
IND2027353,Power BI
IND2027353,SQL
IND2027353,Statistics
IND2027353,Excel
IND2027353,Python
IND2027353,Tableau
IND2027361,Tableau
IND2027361,Deep Learning
IND2027361,Pandas
IND2027361,Statistics
IND2027361,Machine Learning
IND2027369,Excel
IND2027369,SQL
IND2027369,Python
IND2027369,Tableau
IND2027369,Statistics
IND2027390,SQL
IND2027390,Power BI
IND2027390,JIRA
IND2027390,Requirements Gathering
IND2027390,Agile
IND2027390,Excel
IND2027396,Kafka
IND2027396,Python
IND2027396,ETL
IND2027396,AWS
IND2027396,dbt
IND2027396,Spark
IND2027397,NLP
IND2027397,Scikit-learn
IND2027397,Statistics
IND2027397,Machine Learning
IND2027404,Deep Learning
IND2027404,Python
IND2027404,NLP
IND2027404,SQL
IND2027404,Machine Learning
IND2027406,SQL
IND2027406,Statistics
IND2027406,Tableau
IND2027422,Excel
IND2027422,Power BI
IND2027422,Agile
IND2027422,JIRA
IND2027423,Requirements Gathering
IND2027423,Excel
IND2027423,Agile
IND2027423,Power BI
IND2027423,SQL
IND2027427,Kafka
IND2027427,ETL
IND2027427,AWS
IND2027427,SQL
IND2027433,Data Visualization
IND2027433,Python
IND2027433,Power BI
IND2027437,TensorFlow
IND2027437,Deep Learning
IND2027437,Pandas
IND2027437,SQL
IND2027437,NLP
IND2027437,Tableau
IND2027440,Requirements Gathering
IND2027440,Power BI
IND2027440,Excel
IND2027440,JIRA
IND2027444,SQL
IND2027444,Statistics
IND2027444,Python
IND2027446,Power BI
IND2027446,SQL
IND2027446,Excel
IND2027446,Statistics
IND2027446,Python
IND2027449,Statistics
IND2027449,SQL
IND2027449,Python
IND2027449,Tableau
IND2027449,NLP
IND2027451,Machine Learning
IND2027451,Deep Learning
IND2027451,SQL
IND2027467,SQL
IND2027467,NLP
IND2027467,Pandas
IND2027467,Statistics
IND2027473,SQL
IND2027473,ETL
IND2027473,dbt
IND2027473,Airflow
IND2027473,Python
IND2027475,Python
IND2027475,Statistics
IND2027475,Power BI
IND2027475,Data Visualization
IND2027477,JIRA
IND2027477,SQL
IND2027477,Excel
IND2027477,Requirements Gathering
IND2027477,Power BI
IND2027477,Agile
IND2027479,SQL
IND2027479,Requirements Gathering
IND2027479,Power BI
IND2027480,Data Visualization
IND2027480,Excel
IND2027480,Tableau
IND2027480,Statistics
IND2027480,Power BI
IND2027480,Python
IND2027488,Python
IND2027488,Statistics
IND2027488,Data Visualization
IND2027488,Tableau
IND2027488,Excel
IND2027488,Power BI
IND2027495,Airflow
IND2027495,ETL
IND2027495,SQL
IND2027495,dbt
IND2027495,Spark
IND2027495,AWS
IND2027513,NLP
IND2027513,Statistics
IND2027513,Scikit-learn
IND2027513,TensorFlow
IND2027521,NLP
IND2027521,Python
IND2027521,Tableau
IND2027521,Statistics
IND2027521,Deep Learning
IND2027521,Pandas
IND2027528,Requirements Gathering
IND2027528,Agile
IND2027528,Power BI
IND2027528,Excel
IND2027528,SQL
IND2027528,JIRA
IND2027533,Python
IND2027533,Tableau
IND2027533,Statistics
IND2027539,Agile
IND2027539,Excel
IND2027539,Power BI
IND2027539,SQL
IND2027545,Power BI
IND2027545,Tableau
IND2027545,Statistics
IND2027545,SQL
IND2027545,Excel
IND2027545,Data Visualization
IND2027556,Tableau
IND2027556,Statistics
IND2027556,SQL
IND2027556,Power BI
IND2027559,JIRA
IND2027559,Excel
IND2027559,Power BI
IND2027559,SQL
IND2027559,Requirements Gathering
IND2027559,Agile
IND2027568,Tableau
IND2027568,Python
IND2027568,Excel
IND2027568,Power BI
IND2027568,SQL
IND2027568,Statistics
IND2027571,Power BI
IND2027571,JIRA
IND2027571,SQL
IND2027571,Excel
IND2027571,Requirements Gathering
IND2027572,Kafka
IND2027572,ETL
IND2027572,Spark
IND2027572,SQL
IND2027572,dbt
IND2027572,AWS
IND2027575,Python
IND2027575,Statistics
IND2027575,Power BI
IND2027575,SQL
IND2027578,Data Visualization
IND2027578,Python
IND2027578,SQL
IND2027578,Excel
IND2027578,Tableau
IND2027586,Machine Learning
IND2027586,SQL
IND2027586,Deep Learning
IND2027586,Statistics
IND2027591,dbt
IND2027591,Airflow
IND2027591,SQL
IND2027591,Kafka
IND2027591,AWS
IND2027591,ETL
IND2027605,ETL
IND2027605,AWS
IND2027605,SQL
IND2027605,Airflow
IND2027608,Agile
IND2027608,JIRA
IND2027608,SQL
IND2027608,Excel
IND2027608,Power BI
IND2027608,Requirements Gathering
IND2027613,SQL
IND2027613,Python
IND2027613,Excel
IND2027613,Data Visualization
IND2027613,Power BI
IND2027623,Python
IND2027623,NLP
IND2027623,Deep Learning
IND2027623,Scikit-learn
IND2027624,Spark
IND2027624,Python
IND2027624,ETL
IND2027624,Kafka
IND2027624,dbt
IND2027624,SQL
IND2027627,Statistics
IND2027627,NLP
IND2027627,TensorFlow
IND2027627,Scikit-learn
IND2027627,Tableau
IND2027627,Python
IND2027635,Tableau
IND2027635,Power BI
IND2027635,Statistics
IND2027635,Python
IND2027643,Tableau
IND2027643,Statistics
IND2027643,SQL
IND2027643,Python
IND2027643,Excel
IND2027643,Data Visualization
IND2027647,Machine Learning
IND2027647,SQL
IND2027647,Tableau
IND2027647,Deep Learning
IND2027647,Scikit-learn
IND2027660,Power BI
IND2027660,SQL
IND2027660,Data Visualization
IND2027663,Python
IND2027663,ETL
IND2027663,dbt
IND2027670,TensorFlow
IND2027670,SQL
IND2027670,Scikit-learn
IND2027670,Machine Learning
IND2027670,Tableau
IND2027680,Excel
IND2027680,SQL
IND2027680,Requirements Gathering
IND2027694,Tableau
IND2027694,SQL
IND2027694,Power BI
IND2027694,Excel
IND2027694,Statistics
IND2027696,Statistics
IND2027696,SQL
IND2027696,Tableau
IND2027696,Machine Learning
IND2027700,JIRA
IND2027700,Agile
IND2027700,SQL
IND2027700,Excel
IND2027710,Statistics
IND2027710,Python
IND2027710,Tableau
IND2027710,SQL
IND2027715,Statistics
IND2027715,Scikit-learn
IND2027715,TensorFlow
IND2027715,Deep Learning
IND2027715,NLP
IND2027719,Kafka
IND2027719,Python
IND2027719,ETL
IND2027719,SQL
IND2027738,Scikit-learn
IND2027738,SQL
IND2027738,Statistics
IND2027739,Statistics
IND2027739,TensorFlow
IND2027739,NLP
IND2027739,Python
IND2027739,Scikit-learn
IND2027739,Tableau
IND2027749,Python
IND2027749,Statistics
IND2027749,Data Visualization
IND2027749,Power BI
IND2027755,Requirements Gathering
IND2027755,Excel
IND2027755,SQL
IND2027755,Agile
IND2027758,Python
IND2027758,Spark
IND2027758,dbt
IND2027758,Kafka
IND2027758,Airflow
IND2027758,AWS
IND2027767,NLP
IND2027767,Pandas
IND2027767,Machine Learning
IND2027767,Statistics
IND2027767,Scikit-learn
IND2027767,TensorFlow
IND2027772,Excel
IND2027772,Power BI
IND2027772,SQL
IND2027775,Pandas
IND2027775,TensorFlow
IND2027775,Python
IND2027776,TensorFlow
IND2027776,SQL
IND2027776,Python
IND2027781,Python
IND2027781,SQL
IND2027781,dbt
IND2027781,Kafka
IND2027781,ETL
IND2027781,Spark
IND2027788,Spark
IND2027788,AWS
IND2027788,Airflow
IND2027788,SQL
IND2027788,ETL
IND2027788,Kafka
IND2027792,SQL
IND2027792,Power BI
IND2027792,Requirements Gathering
IND2027795,SQL
IND2027795,Excel
IND2027795,Data Visualization
IND2027795,Python
IND2027798,Data Visualization
IND2027798,Statistics
IND2027798,SQL
IND2027798,Tableau
IND2027805,Excel
IND2027805,Python
IND2027805,Statistics
IND2027805,Tableau
IND2027812,Excel
IND2027812,Agile
IND2027812,JIRA
IND2027812,Power BI
IND2027812,SQL
IND2027813,SQL
IND2027813,Agile
IND2027813,JIRA
IND2027813,Requirements Gathering
IND2027814,Power BI
IND2027814,Agile
IND2027814,Requirements Gathering
IND2027814,JIRA
IND2027814,Excel
IND2027815,Tableau
IND2027815,Data Visualization
IND2027815,Statistics
IND2027815,SQL
IND2027815,Excel
IND2027819,Statistics
IND2027819,Deep Learning
IND2027819,NLP
IND2027819,Machine Learning
IND2027826,Agile
IND2027826,Excel
IND2027826,Requirements Gathering
IND2027826,JIRA
IND2027826,SQL
IND2027830,Power BI
IND2027830,Agile
IND2027830,JIRA
IND2027830,Excel
IND2027830,Requirements Gathering
IND2027830,SQL
IND2027834,Requirements Gathering
IND2027834,SQL
IND2027834,Agile
IND2027834,Power BI
IND2027836,Tableau
IND2027836,Statistics
IND2027836,Data Visualization
IND2027836,Python
IND2027842,SQL
IND2027842,Requirements Gathering
IND2027842,Power BI
IND2027842,Agile
IND2027842,JIRA
IND2027842,Excel
IND2027845,Deep Learning
IND2027845,Statistics
IND2027845,Python
IND2027846,Power BI
IND2027846,SQL
IND2027846,Excel
IND2027846,JIRA
IND2027854,Machine Learning
IND2027854,Statistics
IND2027854,Tableau
IND2027854,NLP
IND2027854,Pandas
IND2027857,Python
IND2027857,Deep Learning
IND2027857,Pandas
IND2027864,Deep Learning
IND2027864,Tableau
IND2027864,Machine Learning
IND2027864,NLP
IND2027872,Requirements Gathering
IND2027872,Excel
IND2027872,Agile
IND2027889,Requirements Gathering
IND2027889,Power BI
IND2027889,SQL
IND2027889,Excel
IND2027889,Agile
IND2027897,Python
IND2027897,NLP
IND2027897,Pandas
IND2027897,Scikit-learn
IND2027897,TensorFlow
IND2027897,SQL
IND2027898,Statistics
IND2027898,Power BI
IND2027898,Python
IND2027898,Data Visualization
IND2027898,SQL
IND2027898,Tableau
IND2027909,AWS
IND2027909,Python
IND2027909,dbt
IND2027909,Kafka
IND2027909,Spark
IND2027909,ETL
IND2027911,Excel
IND2027911,SQL
IND2027911,Agile
IND2027911,Power BI
IND2027915,Excel
IND2027915,Statistics
IND2027915,Power BI
IND2027915,Data Visualization
IND2027915,SQL
IND2027915,Tableau
IND2027929,Excel
IND2027929,Tableau
IND2027929,Data Visualization
IND2027929,Python
IND2027929,Statistics
IND2027940,Spark
IND2027940,dbt
IND2027940,Airflow
IND2027940,AWS
IND2027940,SQL
IND2027944,Pandas
IND2027944,Tableau
IND2027944,Python
IND2027944,SQL
IND2027944,Statistics
IND2027945,JIRA
IND2027945,Agile
IND2027945,Requirements Gathering
IND2027945,Excel
IND2027953,Excel
IND2027953,Power BI
IND2027953,SQL
IND2027953,Python
IND2027962,SQL
IND2027962,Agile
IND2027962,Excel
IND2027962,Power BI
IND2027962,JIRA
IND2027962,Requirements Gathering
IND2027965,Excel
IND2027965,SQL
IND2027965,JIRA
IND2027965,Requirements Gathering
IND2027965,Power BI
IND2027965,Agile
IND2027975,ETL
IND2027975,Python
IND2027975,Airflow
IND2027975,AWS
IND2027975,SQL
IND2027975,Spark
IND2027977,Deep Learning
IND2027977,Machine Learning
IND2027977,Statistics
IND2027977,Python
IND2027987,Airflow
IND2027987,Python
IND2027987,Spark
IND2027987,dbt
IND2027987,ETL
IND2027987,SQL
IND2027989,Spark
IND2027989,SQL
IND2027989,Kafka
IND2027989,Python
IND2027989,AWS
IND2027991,Statistics
IND2027991,Python
IND2027991,Power BI
IND2027991,Data Visualization
IND2027991,Tableau
IND2027992,ETL
IND2027992,Kafka
IND2027992,Python
IND2027994,Power BI
IND2027994,SQL
IND2027994,Data Visualization
IND2027994,Python
IND2027994,Tableau
IND2027994,Excel
IND2027999,Python
IND2027999,Statistics
IND2027999,Power BI
IND2028000,AWS
IND2028000,Airflow
IND2028000,Kafka
IND2028007,Requirements Gathering
IND2028007,SQL
IND2028007,Excel
IND2028007,JIRA
IND2028007,Power BI
IND2028010,Machine Learning
IND2028010,SQL
IND2028010,NLP
IND2028013,TensorFlow
IND2028013,Machine Learning
IND2028013,Pandas
IND2028013,Deep Learning
IND2028013,NLP
IND2028023,Excel
IND2028023,Power BI
IND2028023,Requirements Gathering
IND2028023,JIRA
IND2028023,Agile
IND2028023,SQL
IND2028027,dbt
IND2028027,SQL
IND2028027,Spark
IND2028027,Python
IND2028038,SQL
IND2028038,Statistics
IND2028038,Deep Learning
IND2028038,Python
IND2028038,Machine Learning
IND2028038,TensorFlow
IND2028040,Airflow
IND2028040,ETL
IND2028040,dbt
IND2028040,AWS
IND2028045,Python
IND2028045,SQL
IND2028045,Kafka
IND2028045,Airflow
IND2028050,Tableau
IND2028050,Power BI
IND2028050,Excel
IND2028054,Tableau
IND2028054,Python
IND2028054,SQL
IND2028054,Data Visualization
IND2028054,Excel
IND2028054,Power BI
IND2028055,dbt
IND2028055,Kafka
IND2028055,AWS
IND2028055,Spark
IND2028056,JIRA
IND2028056,Power BI
IND2028056,Agile
IND2028056,Requirements Gathering
IND2028056,Excel
IND2028056,SQL
IND2028069,SQL
IND2028069,Requirements Gathering
IND2028069,Power BI
IND2028069,Agile
IND2028069,Excel
IND2028083,Data Visualization
IND2028083,Statistics
IND2028083,Tableau
IND2028087,Scikit-learn
IND2028087,Statistics
IND2028087,TensorFlow
IND2028089,TensorFlow
IND2028089,Tableau
IND2028089,Statistics
IND2028089,SQL
IND2028089,Pandas
IND2028089,Deep Learning
IND2028097,Tableau
IND2028097,Data Visualization
IND2028097,SQL
IND2028097,Python
IND2028097,Power BI
IND2028100,Excel
IND2028100,Data Visualization
IND2028100,Statistics
IND2028100,SQL
IND2028100,Tableau
IND2028100,Power BI
IND2028112,SQL
IND2028112,Deep Learning
IND2028112,Pandas
IND2028112,TensorFlow
IND2028112,Statistics
IND2028118,Pandas
IND2028118,Scikit-learn
IND2028118,Statistics
IND2028118,Deep Learning
IND2028118,Machine Learning
IND2028118,TensorFlow
IND2028120,Agile
IND2028120,JIRA
IND2028120,Excel
IND2028130,Spark
IND2028130,Airflow
IND2028130,Python
IND2028130,ETL
IND2028132,SQL
IND2028132,Data Visualization
IND2028132,Excel
IND2028132,Python
IND2028132,Power BI
IND2028136,Excel
IND2028136,Agile
IND2028136,Requirements Gathering
IND2028136,Power BI
IND2028136,SQL
IND2028140,Statistics
IND2028140,TensorFlow
IND2028140,Tableau
IND2028140,Deep Learning
IND2028140,Python
IND2028140,Machine Learning
IND2028141,Scikit-learn
IND2028141,Statistics
IND2028141,NLP
IND2028141,Tableau
IND2028143,Power BI
IND2028143,Statistics
IND2028143,Tableau
IND2028144,JIRA
IND2028144,Requirements Gathering
IND2028144,Excel
IND2028144,SQL
IND2028144,Power BI
IND2028144,Agile
IND2028153,Python
IND2028153,Scikit-learn
IND2028153,Pandas
IND2028153,NLP
IND2028153,SQL
IND2028153,TensorFlow
IND2028155,SQL
IND2028155,Power BI
IND2028155,Python
IND2028155,Data Visualization
IND2028155,Statistics
IND2028155,Excel
IND2028156,Agile
IND2028156,Requirements Gathering
IND2028156,JIRA
IND2028156,Power BI
IND2028156,SQL
IND2028156,Excel
IND2028159,Power BI
IND2028159,Tableau
IND2028159,Python
IND2028162,Spark
IND2028162,dbt
IND2028162,Kafka
IND2028162,AWS
IND2028162,Airflow
IND2028170,JIRA
IND2028170,Agile
IND2028170,Requirements Gathering
IND2028170,Power BI
IND2028170,Excel
IND2028171,SQL
IND2028171,Tableau
IND2028171,Data Visualization
IND2028171,Power BI
IND2028172,Machine Learning
IND2028172,Statistics
IND2028172,Python
IND2028178,TensorFlow
IND2028178,Machine Learning
IND2028178,Python
IND2028181,Kafka
IND2028181,ETL
IND2028181,dbt
IND2028181,SQL
IND2028183,Requirements Gathering
IND2028183,Power BI
IND2028183,Agile
IND2028183,JIRA
IND2028185,Statistics
IND2028185,Power BI
IND2028185,SQL
IND2028185,Python
IND2028186,SQL
IND2028186,Pandas
IND2028186,Statistics
IND2028186,Python
IND2028186,NLP
IND2028187,SQL
IND2028187,Excel
IND2028187,Data Visualization
IND2028187,Power BI
IND2028187,Python
IND2028187,Tableau
IND2028191,Data Visualization
IND2028191,Power BI
IND2028191,Statistics
IND2028191,Tableau
IND2028196,Airflow
IND2028196,Spark
IND2028196,dbt
IND2028200,Kafka
IND2028200,Python
IND2028200,AWS
IND2028205,Python
IND2028205,Data Visualization
IND2028205,Power BI
IND2028205,Statistics
IND2028205,SQL
IND2028205,Excel
IND2028206,JIRA
IND2028206,SQL
IND2028206,Power BI
IND2028206,Excel
IND2028208,Tableau
IND2028208,SQL
IND2028208,Data Visualization
IND2028208,Statistics
IND2028223,Python
IND2028223,Scikit-learn
IND2028223,NLP
IND2028223,Statistics
IND2028223,TensorFlow
IND2028223,Pandas
IND2028238,Data Visualization
IND2028238,Statistics
IND2028238,SQL
IND2028238,Tableau
IND2028238,Python
IND2028246,JIRA
IND2028246,Requirements Gathering
IND2028246,Power BI
IND2028248,SQL
IND2028248,Excel
IND2028248,Python
IND2028248,Data Visualization
IND2028253,SQL
IND2028253,JIRA
IND2028253,Power BI
IND2028253,Requirements Gathering
IND2028253,Agile
IND2028253,Excel
IND2028258,Python
IND2028258,dbt
IND2028258,ETL
IND2028258,Spark
IND2028258,Kafka
IND2028258,Airflow
IND2028259,SQL
IND2028259,Tableau
IND2028259,Python
IND2028259,Power BI
IND2028263,Data Visualization
IND2028263,Python
IND2028263,Power BI
IND2028263,Excel
IND2028266,Python
IND2028266,Tableau
IND2028266,Power BI
IND2028266,Statistics
IND2028266,Excel
IND2028269,AWS
IND2028269,Spark
IND2028269,SQL
IND2028269,Airflow
IND2028269,Python
IND2028269,ETL
IND2028275,Data Visualization
IND2028275,SQL
IND2028275,Excel
IND2028275,Power BI
IND2028279,Python
IND2028279,Airflow
IND2028279,Spark
IND2028279,ETL
IND2028279,SQL
IND2028283,SQL
IND2028283,Tableau
IND2028283,Excel
IND2028283,Statistics
IND2028283,Data Visualization
IND2028283,Power BI
IND2028298,Data Visualization
IND2028298,Power BI
IND2028298,SQL
IND2028298,Excel
IND2028304,Requirements Gathering
IND2028304,SQL
IND2028304,JIRA
IND2028304,Power BI
IND2028304,Excel
IND2028306,Statistics
IND2028306,Python
